[2025-12-20 14:33:25] [32minfo[39m: 
[2025-12-20 14:33:27] [32minfo[39m: 
[2025-12-20 14:33:35] [32minfo[39m: Server running
[2025-12-20 14:33:45] [32minfo[39m: Server running o0on port 
[2025-12-20 14:33:47] [32minfo[39m: Server running 
[2025-12-20 14:33:52] [32minfo[39m: Server running on 
[2025-12-20 14:33:54] [32minfo[39m: Server running on htt
[2025-12-20 14:33:59] [32minfo[39m: Server running on http://localhost:
[2025-12-20 14:34:08] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 14:34:23] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 14:55:31] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 14:55:39] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:06:10] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:06:20] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:06:25] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:06:28] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:06:30] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:06:31] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:08:23] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:08:40] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:09:30] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:09:49] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:09:59] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:12:01] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:12:11] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:12:30] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:13:03] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:14:30] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:15:22] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:15:34] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:15:37] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:18:35] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:19:47] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:25:51] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:27:39] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:28:08] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:29:08] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:30:35] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:31:37] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:32:09] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:32:17] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:32:21] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 15:36:33] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:00:51] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:19:16] [32minfo[39m: Server running on http://localhost:7070
[2025-12-20 16:19:20] [32minfo[39m: Server running on http://localhost:7070
